ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From gamesparks-android-client-sdk:
* pom.xml
* proguard-project.txt
* repo/
* repo/android/
* repo/android/org/
* repo/android/org/apache/
* repo/android/org/apache/commons/
* repo/android/org/apache/commons/codec/
* repo/android/org/apache/commons/codec/commons-codec/
* repo/android/org/apache/commons/codec/commons-codec/1.10/
* repo/android/org/apache/commons/codec/commons-codec/1.10/commons-codec-1.10.jar
* repo/android/org/apache/commons/codec/commons-codec/1.10/commons-codec-1.10.jar.md5
* repo/android/org/apache/commons/codec/commons-codec/1.10/commons-codec-1.10.jar.sha1
* repo/android/org/apache/commons/codec/commons-codec/1.10/commons-codec-1.10.pom
* repo/android/org/apache/commons/codec/commons-codec/1.10/commons-codec-1.10.pom.md5
* repo/android/org/apache/commons/codec/commons-codec/1.10/commons-codec-1.10.pom.sha1
* repo/android/org/apache/commons/codec/commons-codec/maven-metadata.xml
* repo/android/org/apache/commons/codec/commons-codec/maven-metadata.xml.md5
* repo/android/org/apache/commons/codec/commons-codec/maven-metadata.xml.sha1
* repo/com/
* repo/com/gamesparks/
* repo/com/gamesparks/sdk/
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/gamesparks-java-client-sdk-0.0.1-20160202.115139-1.jar
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/gamesparks-java-client-sdk-0.0.1-20160202.115139-1.jar.md5
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/gamesparks-java-client-sdk-0.0.1-20160202.115139-1.jar.sha1
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/gamesparks-java-client-sdk-0.0.1-20160202.115139-1.pom
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/gamesparks-java-client-sdk-0.0.1-20160202.115139-1.pom.md5
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/gamesparks-java-client-sdk-0.0.1-20160202.115139-1.pom.sha1
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/maven-metadata.xml
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/maven-metadata.xml.md5
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/0.0.1-SNAPSHOT/maven-metadata.xml.sha1
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/maven-metadata.xml
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/maven-metadata.xml.md5
* repo/com/gamesparks/sdk/gamesparks-java-client-sdk/maven-metadata.xml.sha1
* target/
* target/R.txt
* target/classes/
* target/classes/META-INF/
* target/classes/META-INF/MANIFEST.MF
* target/classes/META-INF/maven/
* target/classes/META-INF/maven/com.gamesparks.sdk.android/
* target/classes/META-INF/maven/com.gamesparks.sdk.android/gamesparks-android-client-sdk/
* target/classes/META-INF/maven/com.gamesparks.sdk.android/gamesparks-android-client-sdk/pom.properties
* target/classes/META-INF/maven/com.gamesparks.sdk.android/gamesparks-android-client-sdk/pom.xml
* target/classes/com/
* target/classes/com/gamesparks/
* target/classes/com/gamesparks/sdk/
* target/classes/com/gamesparks/sdk/android/
* target/classes/com/gamesparks/sdk/android/BuildConfig.class
* target/classes/com/gamesparks/sdk/android/R$attr.class
* target/classes/com/gamesparks/sdk/android/R$drawable.class
* target/classes/com/gamesparks/sdk/android/R$layout.class
* target/classes/com/gamesparks/sdk/android/R$string.class
* target/classes/com/gamesparks/sdk/android/R$style.class
* target/classes/com/gamesparks/sdk/android/R.class
* target/gamesparks-android-client-sdk-0.0.1-SNAPSHOT.aar
* target/gamesparks-android-client-sdk-0.0.1-SNAPSHOT.aar.classes.jar
* target/gamesparks-android-client-sdk-0.0.1-SNAPSHOT.ap_
* target/gamesparks-android-client-sdk-0.0.1-SNAPSHOT.jar
* target/generated-sources/
* target/generated-sources/r/
* target/generated-sources/r/com/
* target/generated-sources/r/com/gamesparks/
* target/generated-sources/r/com/gamesparks/sdk/
* target/generated-sources/r/com/gamesparks/sdk/android/
* target/generated-sources/r/com/gamesparks/sdk/android/BuildConfig.java
* target/generated-sources/r/com/gamesparks/sdk/android/R.java
* target/maven-archiver/
* target/maven-archiver/pom.properties
* target/maven-status/
* target/maven-status/maven-compiler-plugin/
* target/maven-status/maven-compiler-plugin/compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
* target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
From test1:
* .DS_Store
* ic_launcher-web.png
* pom.xml
* proguard-project.txt
* target/
* target/AndroidManifest.xml
* target/R.txt
* target/classes.dex
* target/classes/
* target/classes/META-INF/
* target/classes/META-INF/MANIFEST.MF
* target/classes/META-INF/maven/
* target/classes/META-INF/maven/com.example.test1/
* target/classes/META-INF/maven/com.example.test1/test1/
* target/classes/META-INF/maven/com.example.test1/test1/pom.properties
* target/classes/META-INF/maven/com.example.test1/test1/pom.xml
* target/classes/android/
* target/classes/android/support/
* target/classes/android/support/v7/
* target/classes/android/support/v7/appcompat/
* target/classes/android/support/v7/appcompat/R$anim.class
* target/classes/android/support/v7/appcompat/R$attr.class
* target/classes/android/support/v7/appcompat/R$bool.class
* target/classes/android/support/v7/appcompat/R$color.class
* target/classes/android/support/v7/appcompat/R$dimen.class
* target/classes/android/support/v7/appcompat/R$drawable.class
* target/classes/android/support/v7/appcompat/R$id.class
* target/classes/android/support/v7/appcompat/R$integer.class
* target/classes/android/support/v7/appcompat/R$layout.class
* target/classes/android/support/v7/appcompat/R$string.class
* target/classes/android/support/v7/appcompat/R$style.class
* target/classes/android/support/v7/appcompat/R$styleable.class
* target/classes/android/support/v7/appcompat/R.class
* target/classes/com/
* target/classes/com/example/
* target/classes/com/example/test1/
* target/classes/com/example/test1/BuildConfig.class
* target/classes/com/example/test1/MainActivity$1.class
* target/classes/com/example/test1/MainActivity$2.class
* target/classes/com/example/test1/MainActivity$3.class
* target/classes/com/example/test1/MainActivity$4.class
* target/classes/com/example/test1/MainActivity$5.class
* target/classes/com/example/test1/MainActivity.class
* target/classes/com/example/test1/R$anim.class
* target/classes/com/example/test1/R$attr.class
* target/classes/com/example/test1/R$bool.class
* target/classes/com/example/test1/R$color.class
* target/classes/com/example/test1/R$dimen.class
* target/classes/com/example/test1/R$drawable.class
* target/classes/com/example/test1/R$id.class
* target/classes/com/example/test1/R$integer.class
* target/classes/com/example/test1/R$layout.class
* target/classes/com/example/test1/R$menu.class
* target/classes/com/example/test1/R$string.class
* target/classes/com/example/test1/R$style.class
* target/classes/com/example/test1/R$styleable.class
* target/classes/com/example/test1/R.class
* target/classes/com/gamesparks/
* target/classes/com/gamesparks/sdk/
* target/classes/com/gamesparks/sdk/android/
* target/classes/com/gamesparks/sdk/android/BuildConfig.class
* target/classes/com/gamesparks/sdk/android/R$drawable.class
* target/classes/com/gamesparks/sdk/android/R$layout.class
* target/classes/com/gamesparks/sdk/android/R$string.class
* target/classes/com/gamesparks/sdk/android/R$style.class
* target/classes/com/gamesparks/sdk/android/R.class
* target/generated-sources/
* target/generated-sources/r/
* target/generated-sources/r/android/
* target/generated-sources/r/android/support/
* target/generated-sources/r/android/support/v7/
* target/generated-sources/r/android/support/v7/appcompat/
* target/generated-sources/r/android/support/v7/appcompat/R.java
* target/generated-sources/r/com/
* target/generated-sources/r/com/example/
* target/generated-sources/r/com/example/test1/
* target/generated-sources/r/com/example/test1/BuildConfig.java
* target/generated-sources/r/com/example/test1/R.java
* target/generated-sources/r/com/gamesparks/
* target/generated-sources/r/com/gamesparks/sdk/
* target/generated-sources/r/com/gamesparks/sdk/android/
* target/generated-sources/r/com/gamesparks/sdk/android/BuildConfig.java
* target/generated-sources/r/com/gamesparks/sdk/android/R.java
* target/maven-archiver/
* target/maven-archiver/pom.properties
* target/maven-status/
* target/maven-status/maven-compiler-plugin/
* target/maven-status/maven-compiler-plugin/compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
* target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
* target/test1-1.0.0.ap_
* target/test1-1.0.0.apk
* target/test1-1.0.0.jar
* target/unpacked-libs/
* target/unpacked-libs/cas_appcompat-v7/
* target/unpacked-libs/cas_appcompat-v7/AndroidManifest.xml
* target/unpacked-libs/cas_appcompat-v7/R.txt
* target/unpacked-libs/cas_appcompat-v7/aapt/
* target/unpacked-libs/cas_appcompat-v7/aapt/AndroidManifest.xml
* target/unpacked-libs/cas_appcompat-v7/annotations.zip
* target/unpacked-libs/cas_appcompat-v7/classes.jar
* target/unpacked-libs/cas_appcompat-v7/public.txt
* target/unpacked-libs/cas_appcompat-v7/res/
* target/unpacked-libs/cas_appcompat-v7/res/anim/
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_fade_in.xml
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_fade_out.xml
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_grow_fade_in_from_bottom.xml
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_popup_enter.xml
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_popup_exit.xml
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_shrink_fade_out_from_bottom.xml
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_slide_in_bottom.xml
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_slide_in_top.xml
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_slide_out_bottom.xml
* target/unpacked-libs/cas_appcompat-v7/res/anim/abc_slide_out_top.xml
* target/unpacked-libs/cas_appcompat-v7/res/color-v11/
* target/unpacked-libs/cas_appcompat-v7/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/color-v11/abc_background_cache_hint_selector_material_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/color-v23/
